teks|label
"""ingin mati saja----""
""astaghfirullah ukhti, dan janganlah kamu membunuh dirimu; sesungguhnya allah adalah maha penyayang kepadamu.Â ada di quran surat an-nisa ayat 29.""  terima kasih"|normal
"""situ islam ya silakan.. tapi kalo ngotot minta mati dikubur, ya mending balik ke negara sendiri aja""

jujur aku setuju sama org jp :')

aku ingin ganti wn, dan ssudah nyari makam kalo aku mati. aku mau dibakar dan ditaruh di tempat macem kuil gitu."|normal
"""tidak bole nyerah""
""tidak bole nyerah""
eh lu tahu rasanya lelah sama semua?
lu tahu rasanya mati rasa?
lu tahu rasanya dibunuh mental sama keluarga lo sendiri ngga?!"|waspada
/jbrfess/ rek aku ingin mati rasanya, tp aku ada baby, klo aku pergi dia nanti jd piatu dong yah.. duh lagian sok-sokan sekali aku kyk punya banyak pahala saja hehe|waspada
@__anakkolong kok aku ingin denger berita pas gerung di suatu tempat,digebugin org tak dikenal minimal sampai setengah mati. itu saja sih impian gw.|normal
@18fesss kalo dah nyoba banyak tips, saran, masukan belum luluh juga mending kalian udahan deh. perasaan yang lelah, lelah, hingga hampirmenyerah karena restu gajelas pada akhirnya bisa menumpulkan rasa di hati. ketika restu akhirnya turun kalian mungkin sudah mati rasa satu sama lain.|normal
"@afifahafra79 namnay manusia luoa sama kodratnya
yang putih bejemur jadi cokalt
yang coklat pingi putih pakai skincare
yang kuning ingin atidak cokalt biar sexy
yang hitam ingin atidak bening
kriting oingin lurus yang lurus dikritingin
cma yang hidup saja tidak pada ingin mati 
wkkkkk"|normal
"@aissslaaa @pln_123 di makassar juga mati lampu terooooooos, sudah 2 bulan  tidak tahuâ€â™€ï¸ tidak tahuâ€â™€ï¸ tidak tahuâ€â™€ï¸
tiap hari 3 jam mati, skrg 6 jam. solusinya manaaaaa? lelah kerja pulang-pulang mati lampu rasanya ingin ngamuk. weekend tetep mati lampu dahlah gelut saja."|normal
@aqsa_loverr jadi klo listrik mati jangan pakai lilin tapi obor bambu,nah jika tiru kafir kenapa pakai listrik dan mikrofon yang penemunya kafir,bilang saja iri bos tanda tidak mampu,,ingin suci itu bukan melarang tapi diri sendiri tunjukan tidak jadi pelarang dan pelanggar|normal
@babufess lebihmenangis fontaine kalo aku. sumeru emang sedih tapi for me kayak yasudah gt. yang paling buat akumenangis itu pas sisi furina terungkap yang bilang lelah,menyerah, sepi, tidak punya siapa-siapa. trus pas focalor mati trus pamitan ke neu dan furina  menangis menangis menangis|normal
@bacotwn lelah, ya? tidak apa-apa. asal lo tidakmenyerah saja sama jiwa lo yang sudah  amati' itu. aku tahu kalau lo ingin cepatan 'pulang'. tapi tolong jangan 'pulang' duluan sebelum benar benar 'dipanggil'.|normal
@be_sweet12 benar-benar tidak ni? apa rasanya saja yang ingin mati?|waspada
"@bospurwa setuju sih bos,,lebih baik pemerataan kota bukan hanya terpusat di 1 tempat ssaja..
ingin juga yang daerah ""kecil"" jadi rame dan berkembang, jangan kaya kota mati. istilahnya cuman segitu gitu saja tidak ada kemajuan yang signifikan.."|normal
"@bts_twt kak yoon, aku lg di fase mls sekali ketemu temen"" aku. aku khawatir &amp; takut akan byk hal.. sering sekali pgnmenyerah, tp kalopun aku mati semuanya tidak bakal baik"" saja. merasa hidup susah tp buat matipun tidak bisa. lelah kak yoon.. aku bahkan tidak tahu aku kenapa. rasanya pgnmenangis trs"|waspada
@chaeiwin aa keyy peluk jauh. lelah pasti kann? janganmenyerah dulu yaa.. siapa tahu abis ini unpad luluh sama kamuğŸ¥¹ kalo dia masih tidak mau luluh, sudah yuk tinggalin saja dia. sudah diperjuangan sampai mati matian dia tidak mau dikejer. yasudah gantian biar dia ngejer kamu. nyesel unpad pastiğŸ¥¹|normal
"@chrls_wndsr @noah_neustadt @barrsbars @lolipop3nak @sosmedkeras apalagi klo pake jasa... 
bisa bisa tiap hari ngomongnya ingin mati terus. 

ini saja sering pusing bilangnya ingin mati  senyum"|normal
"@convomf lelah pisan min :"") kemarin tgl 15 sblm ngantormenangis , tp harus tetep kuat karena kl akumenyerah, yang mati ada 4 nyawa"|waspada
@crimsonreiin rakyat yang mau makan nasi saja ada yang tidak mampu. mereka yang kudu kerja mati matian biar bisa biayain keluarga mereka buat makan, terus masih kudu bayar pajak. ini bajingan bajingan malah makan mahal, hidup hedon  senyum apa tidak ingin mukulin rasanya?|normal
"@draftanakunpad dateng ke rs, panti jompo, panti asuhan, dan liat mereka yang berjuang mati-matian buat hidup.

kalo lelah istirahat, bukanmenyerah.
it is just bad day, not bad life."|normal
@dthoughttss @gaysexu aku mati topik cok menangis, ingin dengerin org org cakap saja gitu|normal
@folkshittmedia yah... kalo jadi bayi nya aku juga ingin mati saja, enak masuk surga, sekarang ingin mati takut sama dosa sendiri  menangis|normal
@fotodakwah kita tidak ingin meminta doa si mayit kok min, cuma ingin ziarah saja dan menginggat mati pastinya. tapi tidak terus ingin bunuh diri juga sih|normal
"@guard00347 @kegblgnunfaedh aduh aku sebleun meninggal ingin sekali ketemu anakku yang kubuang dulu 
maafin mama ya nak
bla bla bla
mati saja loe ngentod"|normal
"@hadory_aye @ladrinaline @viviznants udahmenyerah aku, karena lelah jg debat ama orang yang tidak bisa berpikir scr logis.

psti km golongan orang-orang ketika ada tulisan arab di kamar mandi pasti marah karena tulisan tsb arab.
karena kelogisan udh mati, dan tidak bisa berpikir scr kritis."|normal
@ike_hw71 @divhumas_polri biarin saja, wong dia mati ingin berangkat sendiri ke kuburan kokğŸ¤£ğŸ¤£|normal
@ina_rinaaa-rinaaa tidak papa kak buat merasa lelah tidak papa sekali, tapi jangan nyoba buatmenyerah apalagi buat mati. istirahat dulu tidak papa, istirahat dari segala hal yang buat kak ina lelah, mungkin kalo ngefangirl itu salah satunya, rest dulu kak tinggalin cokpop kakak dulu tidak papa, semangat ya kak peluk|normal
@iwnnabeurbf tidak mudajmenyerah, kalau lelah yah tidur bukan mau mati ok|normal
@iyenew @tanyakanrl ini yang buat aku tidak setuju sama paksu yang ingin punya anak 1 saja. takut dia kesepian kalo aku udh mati duluan sedih tp paksu tidak tega liat aku susah dan sakit bunting begini, blm lg nanti pas lahiran dan repotnya jd busui newborn,  jd cukup 1 saja katanya|normal
"@jatosint yakali semuanya korupsi, apa jangan-jangan banyak warga ukraina yang tidak ingin mati sia-sia karena si badut ingin menang 100%?

gua denger-denger mobilisasinya ukraina itu tidak sesuai ekspektasi pemerintahan si badut. pantes saja si eks advisornya si badut arestovych koar-koar."|normal
@jigujellyselle @pinginmatisaja @celphion ya lebih aman dibandingkan mefinal kalau kita lihat kandungan zat aktifnya|normal
@jogmfs jangan jadikan bundir sebagai solusi masalah hidupmu, nder. aku juga lelah tp takut mati. seberat apapun pasti ada jalannya. janganmenyerah, ya. semangat!  peluk|normal
"@kochengfs jadi rekomendasi yang aman apa ya? ingin ngebantu stray cats tp trauma lihat kucing aku sblm-sblmnya mati karena sakit kencing:'(. jujur saja, kalo beli merk yang mahal pun blm mampu:""((("|normal
@kucengterbanggg jangan pernah terlintas untuk mati/bunuh diri. masih harus berjuang, harus ngerasain lelah, harus ngerasain ditertawakan orang lain karena usaha yang kecil. tetep janganmenyerah buat hidup, walau blm tahu apa yang dikejar buat kedepannya. intinya tetep hidup ya. tuhan nyata adanya. amin|normal
@kurusetra91 @prabowo mulai bagian dia ingin penerimaan pemerintah naik seterusnya paham si, yang bingung hilirisasi yang kek bagaimana yang dia mau supaya bisa meningkatkan penerimaan pemerintah. kalo naikin pajak ya sama saja boong lah. umkm dah mati duluan sebelum disuntik dana sama pemerintah gegara pajak.|normal
@laviedenoona @bts_twt kak lelah bangettt bolehmenyerah nggk? tapi belum ketemu yoongi senyum tapi lelah bangetttt kalo tiba-tiba di datengin trauma rasanya mau mati saja menangis|waspada
@leaarchvmenyerah deh, lelah sekali nangisin pratidak gea  kecewa sekarang apalagi ini? davina ngapain? davina tahu dr mana pratidak disitu? mau apa lagi? vin, pratidak cinta mati sama gea. sudah lah vin, jangan macem-macem goda-goda pratidak  kecewa|normal
"@luculucuaaan bisa yok janganmenyerah kalau lelah istirahat jangan dikit"" minta mati wkwkw"|normal
@martabakismissu sendirinya yang ingin mati kenapa harus orang lain ikutan juga si. giliran sudah ngebakar sendirinya masih selamat main kabur aja|normal
@moh_alexm @tvindonesiawkwk gwmenyerah nembakin zombi tidak ada yang mati, lelah jiwa raga|normal
@neohistoria_id @aniesbaswedan anggaplah ada reformasi, dan menang, tetep akan muncul pihak-pihak yang ingin merasakan kue nya juga, belum lagi anak-anak ato sodara yang kemaren merasakan, mana mau hilang priuk. emang benar, kudunya hukuman mati saja buat mereka para koruptor|normal
@olgaly_dia yang  terjadi... ingin kaya dgn cr  apa saja. ( hukuman mati kudu diterapkan di negara ini ).biar   clear  )|normal
@overthinking_d janganmenyerah yah, sedikit lagi please, terimakasih untuk tidak mati setiap harinya, maaf ya terlalu egois sama kamu, maaf terlalu bodoamat akan perasaan lelah kamu akan perasaan yang mati setiap harinya, satu hal kamu harus bertahan|normal
"@patkai4848 @normelpeople @folkshittmedia wkwkw terwakili sekali.. kadang heran juga di post sebelah masih saja ada yang belain mati"" an ..padahal katanya ingin korupsi d berantas giliran sekarang dah lek begini d bela..terus mau nya apa si kontol?"|normal
"@pinginmatisaja @celphion dia jangka pendeknya ada efek samping mengiritasi lambung. makanya disuruh minum abis makan, atahu bahkan ada yang sekalian kasih obat maag
jangka panjang dia kena ginjal, dan ini banyak kasusnya."|normal
@pinginmatisaja @celphion tidak apa-apa kok, ts fear monger saja itu. kalau obat diminum sesuai dosisnya, aman|normal
@pinginmatisaja @infomalang kak jual ke aku.. masih ada ga|normal
@pinginmatisaja ya kaaaannnnn menangis|normal
@putriiwirananto lelah hidup mati segan mput. lelah jadi warga bumi. ingin pindah ke mars saja. cobaan kok dicobain terus.|normal
@qarzhy anjing yang lagi hamil saja tidak ingin mati, ehh elu malah hamil ingin mati, ini bagaimana konsepnya jem...|normal
@tanyakanrl aminn. semangat ya...sebagai yang dulu berjuang mati matian buat interview dan sekarang udahmenyerah. jadi tahu rasanya lelah nyari kerjs. semoga keterima!|normal
@tanyakanrl gamau mati konyol saja, terus kepikiran goals juga sih...setiap maumenyerah atahu lelah coba liat saja video atahu apapun yang buat kita semangat buat jalanin hidup|normal
@tanyakanrl kaya kata gie, berbahagialah yang mati muda. tapiii, aq dlu jg mkir kaya kamu, skrg punya suami+anak dan benar-benar berubah halauan berpikir klo bisa matinya ntar menua bersama anak cucu saja...ingin sehat hidup sampai tua ngeliat org-org yang dcinta bahagia  menangis|normal
"@tanyarlfes ada ciri-ciri npd, hati-hari nder..
dikit-dikit minta bunuh saja..
dikira mati tu enak, coba tes dulu bakar ujung jarinya pakai korek gas, ingin tahu tahan berapa detik..
aku gitu kalau nemu orang suka ngancem-ngancem ..sok paling menderita"|normal
@tanyarlfes apa boleh ngmong kasarrr,gbsa bngtt liat beginian lngsung ingin w matiin itu ank. liat ponakanku di marahin saja w lsg mrah, apalagi ini bsa-bsa stu keturunan mati total.|normal
"@tanyarlfes gabung komun ingin mati saja nder!!! 
narsumnya jelas banyak sekali. 
sekalian bisa nemenin mereka cerita, siapa tahu mereka bisa keluar dari zona putus asa."|normal
@tanyarlfes kalau hanya ingin crot,,kan bisa dengan cara lain tidak harus ngewe,, kan bisa loe rayu dulu tuh istri..! biar makin seru kan hidupnya,,mabok terus gede in ntar juga mati sendiri. salah juga kalau langsung di bunuh,,harusnya di cepit bsaja saja titit e..|normal
@tanyarlfes niatan ingin mati pernah ada, tp bukan bundir. gw kek berdoa saja minta dicabut nyawanya menangis menangis terima kasihğŸ»|waspada
@tanyarlfes putusin. klo dia bilang ingin mati persilakan saja, terus blok. hidupmu lebih selamat tanpa cowok manipulatif kayak gitu.|normal
"@tehtehanpandan @pinginmatisaja tinggal diajak ke dokter gigi bareng saja.
bau mulut ya bs diobatin, greenflag susah di cari."|normal
"@tokkidokiez @jujutsufess wkwkwkwkwkwk
emang sih, aku jugamenyerah. lelah sekali semua mati  kecewa angkat tangan"|normal
@twtfromarvntt gatahu ih babe isayama padahal bisa dapat cuan lagi kann, soalnya fandom aot tuh blom mati  menangis kyknya dia emang sudah lelah saja si, ingin hidup tenang|normal
@wagimandeep-wagimandeep12_ kalo lihat si budi sekarang kok ingin muntah...@budimandjatmiko kenapa dulu jaman orba tidak mati saja yaa|normal
@worksfess aku juga ingin mati saja wkwkwk|waspada
"@worksfess gw yakin orang yang sudah mentok begini disuruh sholat juga bakal males baca.

nder, perasaan lu valid kok, lu mati rasa. tapi menyerah juga bukan pilihan kan? kalau lelah istirahat dulu saja. sambil doa minta petunjuk, minta dituntun lagi. at least itu yang bisa lu usahain skrng. smngt semangat"|normal
@yudavvu @pinginmatisaja @celphion kalo feminax aman kak 2x sebulan?|normal
"11. my biggest dream, is to be a mom, a girl mom. maka e aku senang klo dipanggil bunda sama siapa saja, keinginanku tuh begini ""sebelum aku mati, aku ingin sekali jadi seorang ibu dulu di dunia ini"""|normal
ada orang yang hidup nya baik baik saja ingin mati, sementara orang yang mental nya sakit karena orang orang sekitar dia ingin mati padahal asli nya dia ingin sekali hidup. tapi karena lelah sama lingkungan sekitarnya buat dia nyerah|normal
akhir-akhir ini aku merasa tertekan sekali sm keadaan hidup, aku pgnmenyerah dan mati saja. rasanya, dunia kok jahat sekali ya sama aku, kok aku menderita terus. kenapa tuhan ngasih aku hidup yang kaya gini? jujur aku pgn sekali mati. lelah sekali sama keadaan. tidak apa-apa kan klo aku suicide?|mengkhawatirkan
aku biasanya paling jarang sekali mau nge-tweet mati begini, tapi benar-benar deh kali ini aku lelah sekali demi tuhan.. kayak tuhan kalo mau cabut sekarang tidak apa-apa deh aku dhmenyerah bgt|mengkhawatirkan
aku ingin mati saja yaallah daripada disini harus merasa kek gini|waspada
aku lelah tapi tidak maumenyerah, mungkin gua bakal falldown, drain, burnrout lagi, tapi gua tidak maumenyerah, tidak mau ingin mati lagi. i just wanna live my life, bahkan kalo bisa gua mau nikah dan punya anak sebelum meninggal, what a new goals of life.|normal
aku lelah. aku inginmenyerah tapi tidak seberani itu untuk mati.|waspada
aku lelah. aku lelah. aku lelah. tidak ada yang bisa liat ini kah? allah kan maha melihat. tidak mungkin allah tidak liat ini. aku lelah sekali. aku benar benar lelah. aku sudah gabisa bertahan lagi. aku sudah benar benar inginmenyerah. gabisa kah aku mati? ktnya semua makhluk hidup mati|mengkhawatirkan
aku minoritas kalau di tempat ku, rasanya ingin mati aja|mengkhawatirkan
aku pernah di satu titik dimana, aku benar-benar lelah, sudah maumenyerah saja. terus temen aku tanya kenapa dan aku ceritain ke dia. terus diamenangis, takut kalau misal aku tidak ada ntar dia sama siapa. detik itu juga aku langsung sadar, tidak boleh mati duluan.|normal
aku sudah lelah sampai ada di titikmenyerah itu tidak bohong sakit dan mati rasanya. micro cheating yang dilakuin dan melibatkan dia ini buat aku insecure, mati rasa dan takut. tidak ada yang dipihak aku sama sekali sementara aku si calon istri wkwk. lucu sekali astaga.|waspada
"anjing, jadi anak perempuan pertama itu lelah cok. aku inginmenyerah saja rasanya hadapi problema hidup ini. tapi gatahu knp diri aku yang lain gamau mati gtu saja, kayak lu udh menderita di dunia masa di akhirat lu hrs menderita lagi grgr lu akhiri hidup gtu saja. 

tapi aku lelah menangis"|waspada
"apa kalo kita lelah &amp; pasrah itu artinya nyerah?
dan kalo kitamenyerah itu artinya kalah?
ah ssudah tidak peduli mau di kata lemah mereka semua tidak tahu bertahan tetep terlihat waras padahal ssudah gila dan hampir mati."|waspada
"apasih lo wir 
lo kek yang paling tersakiti sekali 
najis playing victim

jawab saja gam jawab 
tidak ada gama yang dulu, gama yang dulu sudah mati lelah lelahmenyerah ngertiin wira 

jawab gitu gam"|normal
awalnya aku bakal mati matian berjuang, selagi bisa pegang senjata aku mau jd sniper or selagi ada senjata apapun gas  enak  tapi klo lelah nntimenyerah sendiri sih wkwkw|normal
bangsat, ingin mati saja. gaguna sekali idup, anjing|mengkhawatirkan
"banyak dosa jadi harus sakit sampai mati. maafin aku sayang menangis menangis menangis

tapi ini tidak nyiksa eren saja, mikasa juga, cuma dia kuat-kuatin saja. sampai akhirnya eren lelah juga dan akhirnyamenyerah, kesian liat istrinya ikut lelah jagain.
aku harap isi hati eren tersampaikan ke pembaca."|normal
"benar sih, soalnya kan diurusin itu tidak jamin.  mana tahu kapan ditinggal mati, pengurus sakit, atau bosen lu diusir atau ditinggal. 
cuma di gw yang tidak punya tujuan hidup tapi ingin punya ini, doain saja biar gw cepet sembuh dan bisa usaha lagi....
 https://t.co/kyrhm-kyrhmvf54"|waspada
"benar-benar lelah rasanya, mana masalah tempat tinggal aku juga buat stress sekali.
kemarin-kemarin aku sudah inginmenyerah sekali, tapi aku ingat dosa-dosa aku, kalu mati bunuh diri auto masuk neraka tidak nyaman
aku tidak mau masuk neraka walau aku banyak dosa."|waspada
"buat mikirin ""ingin apa???"" saja tidak nemu anjirrr. yang penting aku g ingin mati dah."|normal
bukanny mempersiapkan anakny jdi anak yang sholeh/a buat mendoakan ny ketika mati , malah memberinya asupan dari hasil yang haram, harapanny ingin jdi anak sholeh/a eh dikasi uang kek gtu ya sama saja bakal kek orang tua, buah itu tidak jauh dari pohon nya, catat .|normal
"capekk ya allah mau mati ajaaa
lelah sekali rasanya kaya udhmenyerah sm semua nya"|waspada
cinta mati diawal terus akhirnya lelah terusmenyerah. selain tts karena gemintang belummenyerah sedih baru lelah sedih|waspada
"dah lah.
mati cepet never seems like a bad idea to me anyways. biarin saja dah. aku tidak berharap hidup terlalu lama kalo begini-begini saja...
bye.
nyerah aku.
kalo 5 taun lagi mati ya ssudah mati lah. lelah sekali aku mau posthink-posthink sudah telat."|mengkhawatirkan
