teks|label
"dulu sempat ""malu"" waktu kasur (termasuk kasur bayi) penuh kutu busuk, kemungkinan karena nenek ""import"" dari pasar. lelah bunuhin tidak abis-abis, batita juga kena gigit. 

dijemur sih mati, tapi harus telaten bolak-balik. atahu semprot pakai obat nyamuk. akhirnyamenyerah, ganti kasur."|normal
"earth ke mix â€œingin bersama sampai matiâ€ (mnkh) 

khaotung ke first â€œkalo lelah trs nengok kebelakang pasti selalu ada kamuâ€ (seranjang kah luhk) 

guamenyerah sekali sama cp bulol ini pantesan saja lu ber4 klop sekali menangis"|normal
fase dimana yang membuatmu overthinking, dihajar mati-matian, tenatidak yang terkuras habis, lelah ya? kuat-kuatin saja memang prosesnya seperti itu, janganmenyerah, teruslah berusaha dan lakuin yang terbaik.|normal
gais kalau ketemu manusia yang ingin mati jangan dinasehatin ya gais, bilang saja tidak apa-apa semua dilewatin bisa kok pelan pelan, bukan dipaksa ngelewatin semuanya ok|normal
gua juga takut si kalo orang yang sayang sama gua tapi gua mati rasa nanti dia bagaimana dia pastimenyerah ya gua belum nyoba si tapi setelah ingat lagi bakal lelah buat ngulang wkwwk gamau effort duluan karena bodoh soal cinta|waspada
gua nyemangatin orang, nenangin orang. tapi asli gua sendiri rasanya ingin mati saja bawaanya menangis menangis menangis menangis menangis|waspada
gua rasanya ingin merayakan hari ini dengan tenang saja sulit setengah mati  pasrah pasrah|normal
gw malah yang berfikir orang tua gw yang nyusahin gw akibat manjain abang gw, jadi banyak hutang kartu kredit, dan gw jadi generasi sanwich bayarin hutang ortu..., dan abang gw kabur dari rumah, hati sama perasaan orang tua gw lebih ke abang gw, kayaknya ingin mati saja si. https://t.co/ymop4te3dq|waspada
"gw yang dulu
"" bagaimana ya caranya dapet kerja? kok susah sekali si dapet kerja? kapan ya gw kayak mereka? nasib gw selalu jelek ya?, gw lelah cari kerja?"" 

to 
gw yang skg
"" hahaha dah lah mungkin gw tidak usah kerja saja kali ya, mati saja lebih enak, gw dahmenyerah hahaha cuman nunggu"""|waspada
harus kemana lagi aku kalo kamu juga menjauh tempat pulang aku cuma kamu tapi semua dah runtuh aku cuma punya aku sekarang aku lelah kadang maumenyerah tapi liat kamu yang jauh lebih lelah saja bisa ko aku tidak, jangan berpikir mati dulu ya sar nanti aku sama siapa|waspada
"hidup di keluarga toxid... lelah.. inginmenyerah,
mati kayaknya paling relevan"|waspada
"ingin indonesia hukumnya juga begini.

biar mati semua tuh para pedofil!!
apa lagi yang perkosa anaknya sendiri!! lindes saja sudah pake truck container!"|normal
ingin mati aja|mengkhawatirkan
ingin mati saja g kuat|mengkhawatirkan
ingin mati saja lah tidak tahu mau ngapain kedepannya|mengkhawatirkan
ingin mati saja rasanya aku dah tidak tahan lagi kok, haha aku bukan anak baperan|mengkhawatirkan
ingin mati saja rasanya g sanggup lagi ma , knapa pada jahat semua sama icah|mengkhawatirkan
ingin mati saja sumpah, tidak ngitak sekali akibat dari keputusan ku yang salah, coba saja aku tidak maksa buat ikut so blnan, meski niatnya ingin bljr so blnan tapi aku blm siap, dari eaktu dtg buat bantu, pakaian, dan lagi aku masih di antar jemput dan jam plg pun tidak pasti|waspada
ingin mati saja tiap ada yang nanya begini https://t.co/fwonpbaqvr|normal
ingin mati saja ya allah menangis sedih|waspada
inginmenyerah, trus mati saja bs gasih? lelah sm manusia-manusia ini..|waspada
iya anjing, lelah bangett punya ibuk kaya begini, kadang inginmenyerah tapi mati bukan solusi, sumpah tidak bisa aku deket sama ibuk bawaan nya ngegas mulu, kita sudah ngomong baik-baik pun tetep salah apalah|waspada
jangankan angkat semen.. nyoba bobok dinding 4-5 jam saja rasanya kek mo mati wkwk|normal
"jauh sekali. akhirnya waktu dijalan dia tanya, ada apa sayang? mau cerita? aku langsung nangiss wkwkwkk, aku tutup kaca helm karna jlekkk sekalimenangis wkwkwk. aku bilang mau mati saja, ""sayang jangan bilang kaya gitu terus, aku tahu kamu lelah, tapi jangan nyerahâ€”"|waspada
jjur kemarin-kemarin sempet nyesel knp nekat ingin kuliah di its, knp tidak mau ub saja yang gaperlu ngerantahu dan tiap hari bs ketemu keluarga. tapi waktu pwk denger hymne nya its baru sadar kl ak emg dah cinta mati sm ni kampus. https://t.co/xy77oituqe|normal
"jujur saja gw mencemaskan status wa kekasihku skeletiano.

entah apa yang dialaminya sampai dia pasang kutipan soe hok gie tentang sialnya bertahan hidup sampai tua.

emang sih, hidup sampai tua itu lelah.  tp jujur gw tidak mau buru-buru mati, dan gw ingin dia juga pjg umur.... https://t.co/hzg3kz5ih7"|normal
kadang bosen ikuti alur hidup ini, rasanya ingin mati saja.|waspada
kalau w mati siapa saja yang sedih, selama ini w selalu nyusahin banyak orang, aku ingin kabur dari semua tapi allah selalu punya rencana, padahal sadar kalau kena istidraj malah lanjut part 2|waspada
kalo boleh jujur aku tuh lelah sekali gitu loh inginmenyerah saja aku tuh sebenernya, cuman ya bagaimana ya aku gamau mati jadi hantu makanya masih bertahan terus|waspada
kalo lagi suntuk tuh benar-benar adaaaa saja masalahnya. si laptop yang not responding lah, wifi mati, paket data habis. ngeselin sekali asli. ingin nangis|normal
karena kalo ditinggal mati tuh at least mereka pisah baik-baik dan peaceful gitu lohh anjingg ya walaupun tetep sedihh sakittt nnagis kejer juga tapi ini lebihhhh kejer sekali kalo endingnya sama yang lain kek ingin tak matiin saja ntuh karakter|normal
"kemarin mencoba menyanyikan lagu mahalini yang mati-matian bener"" semati-matian itu nyari feelnya menangis sampai uda ditahapmenyerah, gausa cover saja, lelah.. tapi rasanya eman kalomenyerah sekarang.. akhirnya nyoba take ulang dan gas upload yanh paling better:d eh ganyangka tb"" dapat notif https://t.co/uqjpnegied"|normal
kita mahh lelah lelah mati matian cari yang berkah, dia mahh malah asik asikan ngelakuin kemasiatan. klo dibilang kyk sia sia si tidak, cuma lebih kek ingin nyerah|normal
kita sama-sama lelah, trnyata rehatnya bukan rehat yang sebenarnya. kita terus maju dan berjuang ok? walaupun gatahu sampai kapan, tapi janganmenyerah dulu, jangan mau mati dulu persiapan kamu belum cukup|normal
knpa gw bilang sundal? karena stelah ninggalin anaknya gtu saja dia nikah lagi &amp; punya anak lagi. trus skrng tantrum bilang ingin mati. yasudah sana mati saja lah|normal
"kok yabisaa gitu loh kematian dimainin yaa emang kadang gua juga ingin mati kalo lagimenyerah sama idup tapi balik lagi gua mati ibu gua gmna adek"" gua gmna, lu tahu tidak gua penyakitan biar lelah minum obat tapi masih ada semangat buat hidup lama"|normal
kuat ya ian, tidak apa-apa buat merasa lelah tapi janganmenyerah ya, kamu salah satu alasan aku tidak mati waktu itu, janji kuat sampai akhir bareng-bareng ya ian, semangat darling https://t.co/il-iluhgq0vd|normal
lama-lama emosi nih aku sm @myxl ... aku kan customer sdh bertahun-bertahun, mau ngadu saja susahnya setengah mati, aku ingin ngomong sm manusia, yang jawab mesin mulu, mana diputer-diputer lagi pertanyaannya ..|normal
lama-lama emosi nih aku sm @myxlcare  ... aku kan customer sdh bertahun-bertahun, mau ngadu saja susahnya setengah mati, aku ingin ngomong sm manusia, yang jawab mesin mulu, mana diputer-diputer lagi pertanyaannya ..|normal
lebh suka skenario klo mahito mati di tangan nobara. emg gege nya pro villain n ingin liat yuji menderita saja mah dia|normal
"lelah dan takut sekali sama pikiran sendiri. akhir-akhir ini benar-benar inginmenyerah, ingin mati saja
tapi kalau aku mati ninggalin utang yaa sama saja jadi beban buat keluarga.
yuk bisa yuk tahun ini selesai semua perpinjolan nya"|waspada
lelah harus terus berusaha keras, pgnmenyerah pgn mati aja|waspada
lelah hati lelah pikiran inginmenyerah tapi malu sama kesabaran orang-orang palestina. kesulitan aku kayaknya bukan apa-apa dibanding perjuangan hidup-mati mereka sedih|waspada
lelah sekali anjjjjj ingin mati aja|mengkhawatirkan
lelah sekali, maumenyerah saja. ada yang singgung hidup sampai lansia, tidak. aku tidak mau. aku tidak mau hidup lama, aku ingin mati, aku lelah hidup aku gamau lagi di dunia....|mengkhawatirkan
lelah sekali. maumenyerah, mau mati. entah sampai kapan kesialan ini berakhir.|mengkhawatirkan
lelah, maumenyerah tapi tidak bisa.  saking seringnya pura-pura untuk baik-baik saja sampai rasanya mati rasa|waspada
lu boleh bilang lelah, lu boleh ngeluh, lu bolehmenyerah. tapi lu jangan mati. there is a lot you have not started yet.|normal
"lu tahu clar kadang orang-orang di fase gitu susah dan nyangkal semua nya
""gbisa aku butuh,aku mau dia,gda yng bisa ngertiin aku selain dia""
satu-satunya cara biarin mreka rasain semua sampai berpikir dan hatinya bilang 
""gila aku lelah,nyerah,berasa gila stngah mati sama dia"" 
and its over"|normal
ma, jangan ganggu aku. ma, biarin aku mati. mama tidak butuh aku lagi, tidak ada yang butuh aku lagi. semuanya sudah bahagia di pilihannya dan aku yakin kalian bisa berjuang dengan itu. akumenyerah ma. aku lelah. aku mau pergi.|mengkhawatirkan
maaf ya allah kalo skrang kepikiran ingin mati duluan lagiii, rasanya sudah lelah + gakuat lagi buat terlihat baik-baik saja tapi aslinya isi kepala ku lagi porak poranda, duniakuu hancurr, mentalku semrawuttt :)|waspada
maaf ya twitku belakangan ini suicidal sekali. jujur sekali aku maumenyerah. gaada niatan cari atensi dll, aku mau curhat saja. rasanya sakit liat mama denger curhatanku terus. rasanya muak sama psikolog. rasanya cuma mau mati. aku udh lelah minum obat yang tidak ngefek itu|mengkhawatirkan
makin merasa bodoh sekali punya pikiran mau mati dan merasa selemah itu kah, padahal diluar sana banyak orang yang merasa lebih tersakiti, lebih tertekan, lebih berat dan susah lagi hidupnya. benar benar pikiran sekosong itu selainmenyerah. lelah. mau pergi yang jauh.|waspada
mati saja lah aku. ingin ngamuk cok. tapi aku mah apa atuh, bukan avatar pengendali segalanya|waspada
mati-matian mertahanin nyawa tu lelah sekali yak buset  menangis menangis menangis kalo lelah inginmenyerah saja, tapi masi ingin disini  sedih|waspada
mau mati ya allah aku lelah, tolong jemput aku. aku benar-benar udahmenyerah, tidak ada satupun yang ngertiin aku, aku lelah kalau kayak begini terus. tolong ya allah maaf aku maumenyerah, jadi tolong jemput aku|mengkhawatirkan
mending lu saja yang mati anjinggg yang salah bapaknya bukan brarti anak yang nanggung  anjing lu dipta anjing sekali sumpah apaan sekali anjing bawa-bawa hal yang biya saja tidak salah apa-apa kesel sekali anjirrr ingin ku robek mulut kamu  marah marah marah marah marah|normal
menikah, punya anak, di ekonomi &amp; bumi yang makin ky begini, merdeka finansial &amp; mental saja etidak. as always bagiku romance itu cm seru buat ditonton tidak dijalanin. biasa bagi orang-orang tp mewah bagiku. ttp istiqomah sejak dulu cm ingin bahagia &amp; mati muda|waspada
"mungkin dia merasa aku jadi lebih tenang? 

the fact is... i just have no soul...
merasa diri bukan manusia, yang bisa makan dan tidak dipukul saja sudah syukur...
aku pikir dia emang baik kok ngasih makan, dan tidak pernah mukul serius...

everything is fine cuma ingin mati saja..."|mengkhawatirkan
"nafsu mati gede sekali buset hhh maumenyerah. lelah sekali jd ""sisaan"" mulu"|mengkhawatirkan
nih ya kalo lagi oleng begini ingin punya pacal, tidak sih, smone 2 talk saja si, tidak juga sihhh menangis. sebenernya bisaa, tapi mati berserahâ€â™€ï¸|waspada
oalah, baru hari pertama di bulan november rasanya sudah ingin mati saja. mati seru kali ya?|mengkhawatirkan
orang orang kok gampang sekali selingkuh sana sini sedangkan gua dapet satu saja susahnya setengah mati|normal
"paham tidak sih lu, kayak dimana lu sudah lelah, diambang rasa ingin mati, tapi logika masih ada tersisah dikit, dan berkata ""kalau lomenyerah (mati), lo kalah""
maka ada rasa terbesit, aku ingin tetap hidup, untuk apa? 
untuk balas dendam. 
ke siapa? 
ke mereka yang membuat ku begini."|waspada
"patah hati boleh, mau mati boleh,menyerah boleh, dan jangan lupa bangkit lagi. walaupun jujur, lelah sekali jatuh terus. 2024 ain't easy for me at all. can't even count how many times i have suicidal thoughts.

semangat, aku.
dari, aku. https://t.co/f5ewgieedv"|waspada
pls ini bukan akun mati, ingin update berita saja tanpa ikut nimbrung. jangan diblokir lagi yaa!!|normal
random morning thoughts: ingin wfh dari ciamis tapi ciamis daerah 3t alias boro-boro sinyal listrik saja bakal mati tiap hujan deras|normal
rasa ingin mati aja|mengkhawatirkan
rewatching aot, and just realized kalau semua character tuh butuh psikiater seriusâ€¦ mental ngoyoh tapi ingin berjuang muluâ€¦ tidak ada support dari warga tetap saja ok gas ok gasâ€¦ semoga yang mati didoakan yaa..|normal
sakit sekali cuk, tidak ingin kerja, ingin mati saja asuh|waspada
"sbg intp yang udh didagnosa anxiety aku lelah hidup begini. tapi aku tidak yakin buat mati. 

aku ingin brg sehari saja merasa benar-benar tenang. aku ingin sehari ssaja benar-benar fokus ke satu hal. aku lelah, aku ingin berhenti dari perasaan ini. 

aku tidak berhasil tidak sh sampai tanggal 6."|waspada
sedih kalau dipikir-pikir. inginmenyerah saja sebenernya tapi gua harus kaya bagaimana lagi selain ngejalanin hidup kan. frustasi sekali, lelah sekali suka ingin mati saja kalau begini.|waspada
"sekali tidak dapet yang di ingin, terusmenyerah meratapi nasib, yasudah disitu-situ saja. 
sebenernya, bagi ku, gagal ketika sudah mati dan titik kematiannya di posisi yang disesali. ketika nikmati semua proses dan yakin dapat terbaik, tidak bakal ada rasa kegagalan."|normal
sekarang lagi berpikir kayak ya allah lelah sekali rasa nya maumenyerah sama hidup tidak kuat sekali tapi aku masih takut sama allah, tapi benar-benar lelah pernah nyakitin diri buat ngilangin rasa pikiran kyk begini cuma mau sakit saja tidak mau mati, saking lelah nya sama hidup  menangis|waspada
serapi apapun kita hidup, gajamin hidup rapi sampai mati. dijalan banyak batu jurang bahkan rasanya bisamenyerah dan lelah buat hidup kalau lengah. makanya itu, butuh pegangan supaya tidak mati konyol dan kalah.|normal
sudah di fase lelah sekali danmenyerah sekali , berpikir kalau aku mati mungkin gua akan bahagia gitu, toh diduni juga tidak dihargai sama keluarga hahah lelah sekali woi|waspada
suicide attempt itu masalah yang sangat kompleks. keinginan untuk â€œbunuh diriâ€ itu bukan pemikiran semalam aka tiba-tiba saja ingin mati. ini adalah pemikiran hasil jangka paniang (bahkan sangat panjang) di kasusku akar masalahku terjadi dari usiaku 4 taun tapi aku baru-|waspada
"sumpah gw kesel sekali sama negara ini, tp gw udh terlanjur cinta menangis, bisa tidak sih pemerintah sama rakyatnya upgrade diri gitu, jg apa-apa mata duitan, kek lu bakalan idup selamanya saja, lu mati juga woii!
yang sadar malah cuma segelintir, belum lg yang padamenyerah, lelah betul weh menangis"|normal
"susah jelasinnya, pokoknya gw lelah 
better gw mati daripada di judge trs 
nyerah sih tidak tp emg i feel better meninggoy daripada maksain idup setengah mati 

sakit hati tiap hari jir siapa yang mau ?"|mengkhawatirkan
tapi aku kok rasanya mulai ingin sekali mati saja be,aku tahu padahal aku penuh dosa aku gada pahala baik tapi aku juga dah lelah hidup begini be.sakit sekali be dihaianti dan kehilangan kamu|mengkhawatirkan
"terus dia nanya maksudnya apa?
terus aku jawab begini deh kamu pernah tidak ngeluh lelah, sedih, terus rasanya tuh kyak semua beban tu berat sekali sangking tidak kuatnya kamu ingin mati saja dan kamu ngeluh itu ke orang terdekat kamu"|normal
"this alien stage oc membuatku gatel ingin buat juga 

tapi cuman au saja. i want to put my oc xenonâ€¦. dia ssudah sangat suisidal dan siap untuk mati  menangis ok"|normal
"tidak ada masukan. dah putus asa liat kelakuan kalian org-org pemerintahan. dahmenyerah sama idup saja nunggu mati soalnya tidak punya duit buat lari dari indo.

tiap hari buka sosmed dan liat berita yang ada makin depresi. klo bisa mah mending besok pagi tidak usah bangun lagi pa, capek"|normal
tidak ada tuh kepikiran nularin orang. lebih kearah penyesalan pasti tapi lebih ingin mati saja. kamu mungkin tidak tahu rasanya kayak bagaimana dan apa, setidaknya sebagian yang (-) atahu tenatidak yang berhubungan dengan medis coba sekedar paham ajaa bukan mengerti.|waspada
tidak pun mati. ingin menghilang saja dari sini|waspada
"tk-sd: ""mainannya banyak dan keren, enak ya jadi dia""

smp-sma: ""90% masalah kelar kalau kita cakep""

kuliah-kerja: ""pengalaman dan prestasi bejibun hidup ya ngalir aja""

berkeluarga-manula: ""cucunya sehat dan gemuk sekali ya, gemes""

mati: ""ingin sedekah dan beramal sholeh aja"""|normal
"tugas belum dikerjakan sudah nambah terus, gajian selisih 500 ribu saja, kek mau mati ngerjainnya.

ya allah inginmenyerah, tapi ingat bagaimana dulu nungguin pekerjaan yang diidam-idamkan. lelah saja, jadi kayak begini, kehujanan, kepanasan, hidup di jalan. sakit juga ditahan sendiri"|normal
udh serendah ini juga masi tidak di hargai, cuman ingin sembuh nok, sakit bangett, knpa kita tidak mati bareng saja sihh, kangen banget|waspada
ya allah gw lelah sekali gw tidak sekuat itu rasanya pengin mati tapi tidak bisa mati se lelah itu benar-benar lelah dengan drama kehidupan ini tapi di sisi lain gw pengin sekali nonton konser bts maknya gw tidak bakalmenyerah sama dunia sialan ini tapi merasa lelah pasti ada banget|waspada
"ya allah kali ini bener"" ingin mati saja benar-benar menangis"|waspada
ya allah rill lelah, lebih lelah ke pikiran. ingin mati saja boleh gasi haha|waspada
ya bagaimana. masa mau pacaran ama orang yang tiap ngobrol selalu masih kudu nyari nyambungnya. lelah. mana jokesnya juga tidak nyampe lagi. terus sekarang mana yang usaha w saja lagi. alhasil wmenyerah juga lah. ngapain mati matian sebegitunya sama orang yang sudah tidak se-excited dulu|waspada
yaa allah ingin mati saja  menangis|waspada
"ã©ã†ã›åˆæ ¼ã—ãªã„

anjing ingin mati saja babgst"|mengkhawatirkan
ğŸ’­ aku sudah lelah sekali karena tidak pernah bisa komunikasi baik sama mama. kita beda sekali. dari ngomong baik-baik, ngalah, pendem semuanya, sampai mati rasa. aku sudah nyerah|waspada
"á…   á…  

kepala athan mendadak sakit, bagaimana nggak? orang dia saja mikirin ğ˜µğ˜©ğ˜¦ ğ˜®ğ˜¦ğ˜³ğ˜¨ğ˜ªğ˜¯ğ˜¨ sama ğ˜¤ğ˜°ğ˜·ğ˜¦ğ˜¯ nya. masa iya sampai dia mati harus kayak gini? 6 tahun lari-larian, lelah.

apa diamenyerah saja, ya? 6 tahun sudah cukup harusnya.

á…   á… "|waspada
